Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 148
    SUMA            shift and go to state 18
    RESTA           shift and go to state 19
    MULT            shift and go to state 20
    DIV             shift and go to state 21
    POTENCIA        shift and go to state 22
    MODULO          shift and go to state 23
    MENORQUE        shift and go to state 24
    MAYORQUE        shift and go to state 25
    MENORIGUAL      shift and go to state 26
    MAYORIGUAL      shift and go to state 27
    IGUAL           shift and go to state 28
    DISTINTO        shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    NOT             shift and go to state 32

  ! MENORQUE        [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! MULT            [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! DISTINTO        [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! AND             [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! NOT             [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]


state 122

    (50) expresion -> SI PARIZQ expresion MENORQUE expresion . PARDER LLAIZQ expresion LLADER
    (25) expresion -> expresion MENORQUE expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 149
    SUMA            shift and go to state 18
    RESTA           shift and go to state 19
    MULT            shift and go to state 20
    DIV             shift and go to state 21
    POTENCIA        shift and go to state 22
    MODULO          shift and go to state 23
    MENORQUE        shift and go to state 24
    MAYORQUE        shift and go to state 25
    MENORIGUAL      shift and go to state 26
    MAYORIGUAL      shift and go to state 27
    IGUAL           shift and go to state 28
    DISTINTO        shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    NOT             shift and go to state 32

  ! MENORQUE        [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUAL           [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! SUMA            [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! RESTA           [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! MULT            [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! DISTINTO        [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]
  ! NOT             [ reduce using rule 25 (expresion -> expresion MENORQUE expresion .) ]


state 123

    (51) expresion -> SI PARIZQ expresion MAYORQUE expresion . PARDER LLAIZQ expresion LLADER
    (26) expresion -> expresion MAYORQUE expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 150
    SUMA            shift and go to state 18
    RESTA           shift and go to state 19
    MULT            shift and go to state 20
    DIV             shift and go to state 21
    POTENCIA        shift and go to state 22
    MODULO          shift and go to state 23
    MENORQUE        shift and go to state 24
    MAYORQUE        shift and go to state 25
    MENORIGUAL      shift and go to state 26
    MAYORIGUAL      shift and go to state 27
    IGUAL           shift and go to state 28
    DISTINTO        shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    NOT             shift and go to state 32

  ! MENORQUE        [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUAL           [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! SUMA            [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! RESTA           [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! MULT            [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! DISTINTO        [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! AND             [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! OR              [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]
  ! NOT             [ reduce using rule 26 (expresion -> expresion MAYORQUE expresion .) ]


state 124

    (52) expresion -> SI PARIZQ expresion IGUAL expresion . PARDER LLAIZQ expresion LLADER
    (29) expresion -> expresion IGUAL expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 151
    SUMA            shift and go to state 18
    RESTA           shift and go to state 19
    MULT            shift and go to state 20
    DIV             shift and go to state 21
    POTENCIA        shift and go to state 22
    MODULO          shift and go to state 23
    MENORQUE        shift and go to state 24
    MAYORQUE        shift and go to state 25
    MENORIGUAL      shift and go to state 26
    MAYORIGUAL      shift and go to state 27
    IGUAL           shift and go to state 28
    DISTINTO        shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    NOT             shift and go to state 32

  ! MENORQUE        [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! MULT            [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! DISTINTO        [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! AND             [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]
  ! NOT             [ reduce using rule 29 (expresion -> expresion IGUAL expresion .) ]


state 125

    (53) expresion -> SI PARIZQ expresion MENORIGUAL expresion . PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (27) expresion -> expresion MENORIGUAL expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 152
    SUMA            shift and go to state 18
    RESTA           shift and go to state 19
    MULT            shift and go to state 20
    DIV             shift and go to state 21
    POTENCIA        shift and go to state 22
    MODULO          shift and go to state 23
    MENORQUE        shift and go to state 24
    MAYORQUE        shift and go to state 25
    MENORIGUAL      shift and go to state 26
    MAYORIGUAL      shift and go to state 27
    IGUAL           shift and go to state 28
    DISTINTO        shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    NOT             shift and go to state 32

  ! MENORQUE        [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! SUMA            [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DISTINTO        [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! AND             [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! NOT             [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]


state 126

    (54) expresion -> SI PARIZQ expresion MAYORIGUAL expresion . PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (28) expresion -> expresion MAYORIGUAL expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    PARDER          shift and go to state 153
    SUMA            shift and go to state 18
    RESTA           shift and go to state 19
    MULT            shift and go to state 20
    DIV             shift and go to state 21
    POTENCIA        shift and go to state 22
    MODULO          shift and go to state 23
    MENORQUE        shift and go to state 24
    MAYORQUE        shift and go to state 25
    MENORIGUAL      shift and go to state 26
    MAYORIGUAL      shift and go to state 27
    IGUAL           shift and go to state 28
    DISTINTO        shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    NOT             shift and go to state 32

  ! MENORQUE        [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! SUMA            [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DISTINTO        [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! NOT             [ reduce using rule 28 (expresion -> expresion MAYORIGUAL expresion .) ]


state 127

    (55) expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR expresion . PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR expresion . PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    PUNTOCOMA       shift and go to state 154
    SUMA            shift and go to state 18
    RESTA           shift and go to state 19
    MULT            shift and go to state 20
    DIV             shift and go to state 21
    POTENCIA        shift and go to state 22
    MODULO          shift and go to state 23
    MENORQUE        shift and go to state 24
    MAYORQUE        shift and go to state 25
    MENORIGUAL      shift and go to state 26
    MAYORIGUAL      shift and go to state 27
    IGUAL           shift and go to state 28
    DISTINTO        shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    NOT             shift and go to state 32


state 128

    (14) expresion -> ASIGNAR PARIZQ expresion SUMA expresion PARDER . MULT expresion

    MULT            shift and go to state 155


state 129

    (3) expresion -> expresion SUMA PARIZQ expresion SUMA expresion . PARDER
    (12) expresion -> PARIZQ expresion SUMA expresion . PARDER DIV expresion
    (15) expresion -> expresion SUMA expresion .
    (3) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (4) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (5) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (7) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (9) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (10) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (15) expresion -> expresion . SUMA expresion
    (16) expresion -> expresion . RESTA expresion
    (17) expresion -> expresion . MULT expresion
    (18) expresion -> expresion . DIV expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (25) expresion -> expresion . MENORQUE expresion
    (26) expresion -> expresion . MAYORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORIGUAL expresion
    (29) expresion -> expresion . IGUAL expresion
    (30) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 15 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 15 (expresion -> expresion SUMA expresion .)
    PARDER          reduce using rule 15 (expresion -> expresion SUMA expresion .)
    AND             reduce using rule 15 (expresion -> expresion SUMA expresion .)
    OR              reduce using rule 15 (expresion -> expresion SUMA expresion .)
    NOT             reduce using rule 15 (expresion -> expresion SUMA expresion .)
    POTENCIA        reduce using rule 15 (expresion -> expresion SUMA expresion .)
    MODULO          reduce using rule 15 (expresion -> expresion SUMA expresion .)
