Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    PARIZQ          shift and go to state 4
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 111

state 89

    (54) expresion -> SI PARIZQ expresion MAYORIGUAL . expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (28) expresion -> expresion MAYORIGUAL . expresion
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    PARIZQ          shift and go to state 4
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 112

state 90

    (55) expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR . expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR . expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    PARIZQ          shift and go to state 4
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 113

state 91

    (3) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ . expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ . expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ . expresion MULT expresion PARDER PUNTOCOMA
    (22) expresion -> PARIZQ . expresion PARDER
    (31) expresion -> PARIZQ . expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> PARIZQ . expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> PARIZQ . expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> PARIZQ . expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> PARIZQ . expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> PARIZQ . expresion PARDER DISTINTO PARIZQ expresion PARDER
    (40) expresion -> PARIZQ . expresion AND expresion PARDER
    (41) expresion -> PARIZQ . expresion OR expresion PARDER
    (42) expresion -> PARIZQ . expresion NOT expresion PARDER
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    PARIZQ          shift and go to state 4
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 114

state 92

    (5) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ . expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ . expresion RESTA expresion PARDER PUNTOCOMA
    (10) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ . expresion MULT expresion PARDER PUNTOCOMA
    (22) expresion -> PARIZQ . expresion PARDER
    (31) expresion -> PARIZQ . expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> PARIZQ . expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> PARIZQ . expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> PARIZQ . expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> PARIZQ . expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> PARIZQ . expresion PARDER DISTINTO PARIZQ expresion PARDER
    (40) expresion -> PARIZQ . expresion AND expresion PARDER
    (41) expresion -> PARIZQ . expresion OR expresion PARDER
    (42) expresion -> PARIZQ . expresion NOT expresion PARDER
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER DIV expresion PUNTOCOMA
    (12) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER DIV expresion PUNTOCOMA
    (13) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion RESTA expresion PARDER MULT expresion PUNTOCOMA
    (14) expresion -> . IDENTIFICADOR ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion PUNTOCOMA
    (15) expresion -> . expresion SUMA expresion
    (16) expresion -> . expresion RESTA expresion
    (17) expresion -> . expresion MULT expresion
    (18) expresion -> . expresion DIV expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . RESTA expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . LLAIZQ expresion LLADER
    (24) expresion -> . CORIZQ expresion CORDER
    (25) expresion -> . expresion MENORQUE expresion
    (26) expresion -> . expresion MAYORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORIGUAL expresion
    (29) expresion -> . expresion IGUAL expresion
    (30) expresion -> . expresion DISTINTO expresion
    (31) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion NOT expresion
    (40) expresion -> . PARIZQ expresion AND expresion PARDER
    (41) expresion -> . PARIZQ expresion OR expresion PARDER
    (42) expresion -> . PARIZQ expresion NOT expresion PARDER
    (43) expresion -> . ENTERO
    (44) expresion -> . FLOAT
    (45) expresion -> . COMDOB expresion COMDOB
    (46) expresion -> . IDENTIFICADOR
    (47) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (48) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (50) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (54) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    IDENTIFICADOR   shift and go to state 31
    RESTA           shift and go to state 5
    PARIZQ          shift and go to state 4
    LLAIZQ          shift and go to state 6
    CORIZQ          shift and go to state 7
    ENTERO          shift and go to state 8
    FLOAT           shift and go to state 9
    COMDOB          shift and go to state 10
    MIENTRAS        shift and go to state 11
    SI              shift and go to state 12
    PARA            shift and go to state 13

    expresion                      shift and go to state 115

state 93

    (7) expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ . expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ . expresion RESTA expresion PARDER PUNTOCOMA
    (22) expresion -> PARIZQ . expresion PARDER
    (31) expresion -> PARIZQ . expresion PARDER MENORQUE PARIZQ expresion PARDER
